Timestamp,cost-per-transaction
2016-02-20 00:00:00,8.06686200631205
2016-02-21 00:00:00,6.90521951372273
2016-02-22 00:00:00,5.94171379587346
2016-02-23 00:00:00,6.07447871299474
2016-02-24 00:00:00,5.65994249697343
2016-02-25 00:00:00,7.76012828106063
2016-02-26 00:00:00,7.6052634948602
2016-02-27 00:00:00,8.86339352332775
2016-02-28 00:00:00,6.552574145045
2016-02-29 00:00:00,5.57188180092123
2016-03-01 00:00:00,5.68823396108778
2016-03-02 00:00:00,6.41027107788066
2016-03-03 00:00:00,6.64770749487023
2016-03-04 00:00:00,7.93500316104195
2016-03-05 00:00:00,6.57631789960665
2016-03-06 00:00:00,9.31494722925863
2016-03-07 00:00:00,7.43772423515425
2016-03-08 00:00:00,8.02493273889666
2016-03-09 00:00:00,9.40564349504068
2016-03-10 00:00:00,8.59461655399094
2016-03-11 00:00:00,8.94827741370047
2016-03-12 00:00:00,8.947359385739
2016-03-13 00:00:00,9.37684970525775
2016-03-14 00:00:00,8.31734727883832
2016-03-15 00:00:00,8.35615789644623
2016-03-16 00:00:00,7.70289201219767
2016-03-17 00:00:00,7.26443942815048
2016-03-18 00:00:00,6.89835761740046
2016-03-19 00:00:00,7.87485958708264
2016-03-20 00:00:00,8.59816120917134
2016-03-21 00:00:00,7.23844029697589
2016-03-22 00:00:00,7.63106467603342
2016-03-23 00:00:00,8.580950294766
2016-03-24 00:00:00,8.43328264414113
2016-03-25 00:00:00,8.87551890838176
2016-03-26 00:00:00,10.1900942180538
2016-03-27 00:00:00,9.32429690155126
2016-03-28 00:00:00,9.32788745155284
2016-03-29 00:00:00,8.37920831616159
2016-03-30 00:00:00,7.63582229288839
2016-03-31 00:00:00,6.36311162126745
2016-04-01 00:00:00,7.56276260352157
2016-04-02 00:00:00,8.51476851421795
2016-04-03 00:00:00,8.48474770508334
2016-04-04 00:00:00,8.71544915949304
2016-04-05 00:00:00,7.65726772141982
2016-04-06 00:00:00,7.70783850632323
2016-04-07 00:00:00,6.88108636440647
2016-04-08 00:00:00,7.16808952461495
2016-04-09 00:00:00,8.78167344971438
