Timestamp,difficulty
2016-02-20 00:00:00,163491654908.959
2016-02-21 00:00:00,163491654908.959
2016-02-22 00:00:00,163491654908.959
2016-02-23 00:00:00,163491654908.959
2016-02-24 00:00:00,163491654908.959
2016-02-25 00:00:00,163491654908.959
2016-02-26 00:00:00,163491654908.959
2016-02-27 00:00:00,163491654908.959
2016-02-28 00:00:00,163491654908.959
2016-02-29 00:00:00,163491654908.959
2016-03-01 00:00:00,163491654908.959
2016-03-02 00:00:00,163491654908.959
2016-03-03 00:00:00,163491654908.959
2016-03-04 00:00:00,163491654908.959
2016-03-05 00:00:00,163491654908.959
2016-03-06 00:00:00,158427203767.392
2016-03-07 00:00:00,158427203767.392
2016-03-08 00:00:00,158427203767.392
2016-03-09 00:00:00,158427203767.392
2016-03-10 00:00:00,158427203767.392
2016-03-11 00:00:00,158427203767.392
2016-03-12 00:00:00,158427203767.392
2016-03-13 00:00:00,158427203767.392
2016-03-14 00:00:00,158427203767.392
2016-03-15 00:00:00,158427203767.392
2016-03-16 00:00:00,158427203767.392
2016-03-17 00:00:00,158427203767.392
2016-03-18 00:00:00,165496835118.226
2016-03-19 00:00:00,165496835118.226
2016-03-20 00:00:00,165496835118.226
2016-03-21 00:00:00,165496835118.226
2016-03-22 00:00:00,165496835118.226
2016-03-23 00:00:00,165496835118.226
2016-03-24 00:00:00,165496835118.226
2016-03-25 00:00:00,165496835118.226
2016-03-26 00:00:00,165496835118.226
2016-03-27 00:00:00,165496835118.226
2016-03-28 00:00:00,165496835118.226
2016-03-29 00:00:00,165496835118.226
2016-03-30 00:00:00,165496835118.226
2016-03-31 00:00:00,165496835118.226
2016-04-01 00:00:00,166851513282.777
2016-04-02 00:00:00,166851513282.777
2016-04-03 00:00:00,166851513282.777
2016-04-04 00:00:00,166851513282.777
2016-04-05 00:00:00,166851513282.777
2016-04-06 00:00:00,166851513282.777
2016-04-07 00:00:00,166851513282.777
2016-04-08 00:00:00,166851513282.777
2016-04-09 00:00:00,166851513282.777
2016-04-10 00:00:00,166851513282.777
2016-04-11 00:00:00,166851513282.777
2016-04-12 00:00:00,166851513282.777
2016-04-13 00:00:00,166851513282.777
2016-04-14 00:00:00,178678307671.688
2016-04-15 00:00:00,178678307671.688
2016-04-16 00:00:00,178678307671.688
2016-04-17 00:00:00,178678307671.688
2016-04-18 00:00:00,178678307671.688
2016-04-19 00:00:00,178678307671.688
2016-04-20 00:00:00,178678307671
2016-04-21 00:00:00,178678307671
2016-04-22 00:00:00,178678307671
2016-04-23 00:00:00,178678307671
2016-04-24 00:00:00,178678307671
2016-04-25 00:00:00,178678307671
2016-04-26 00:00:00,178678307671
2016-04-27 00:00:00,178678307671
2016-04-28 00:00:00,178666121338.551
2016-04-29 00:00:00,178659257772
2016-04-30 00:00:00,178659257772
2016-05-01 00:00:00,178659257772
2016-05-02 00:00:00,178659257772
2016-05-03 00:00:00,178659257772
2016-05-04 00:00:00,178659257772
2016-05-05 00:00:00,178659257772
2016-05-06 00:00:00,178659257772
2016-05-07 00:00:00,178659257772
2016-05-08 00:00:00,178659257772
2016-05-09 00:00:00,178659257772
2016-05-10 00:00:00,178659257772
2016-05-11 00:00:00,190502504490.88
2016-05-12 00:00:00,194254820283
2016-05-13 00:00:00,194254820283
2016-05-14 00:00:00,194254820283
2016-05-15 00:00:00,194254820283
2016-05-16 00:00:00,194254820283
