Timestamp,total-bitcoins
2016-02-20 00:19:39,15230850
2016-02-21 13:13:39,15236350
2016-02-23 06:25:04,15241800
2016-02-24 23:42:55,15247250
2016-02-26 08:41:14,15252675
2016-02-27 22:40:35,15258150
2016-02-29 12:18:09,15263625
2016-03-02 02:36:25,15269125
2016-03-03 15:56:36,15274550
2016-03-05 00:43:33,15279950
2016-03-06 12:04:19,15285350
2016-03-08 01:32:04,15290750
2016-03-09 09:22:47,15296200
2016-03-10 19:22:18,15301650
2016-03-12 04:03:00,15307025
2016-03-13 17:53:56,15312450
2016-03-15 04:15:25,15317825
2016-03-16 13:36:09,15323275
2016-03-18 01:56:21,15328750
2016-03-19 16:05:28,15334125
2016-03-21 04:40:56,15339575
2016-03-22 16:52:33,15344975
2016-03-24 02:54:50,15350425
2016-03-25 15:55:36,15355900
2016-03-27 01:00:03,15361300
2016-03-28 13:30:49,15366700
2016-03-29 20:56:35,15372100
2016-03-31 10:06:53,15377475
2016-04-01 22:35:01,15382950
2016-04-03 12:09:18,15388500
2016-04-04 20:32:39,15394000
2016-04-06 06:37:32,15399400
2016-04-07 17:46:28,15404850
2016-04-09 04:42:49,15410250
2016-04-10 11:23:05,15415650
2016-04-11 21:15:19,15421150
2016-04-13 06:48:13,15426550
2016-04-14 15:12:41,15431925
2016-04-16 03:07:53,15437425
2016-04-17 13:42:43,15442800
2016-04-19 03:32:07,15448225
2016-04-20 14:32:33,15453650
2016-04-21 22:24:34,15459025
2016-04-23 11:23:51,15464525
2016-04-25 00:30:26,15469900
2016-04-26 15:14:45,15475350
2016-04-28 05:48:57,15480825
2016-04-29 17:27:24,15486275
2016-05-01 03:55:47,15491700
2016-05-02 15:26:10,15497175
2016-05-04 00:07:00,15502575
2016-05-05 08:53:08,15508100
2016-05-06 17:15:45,15513500
2016-05-08 04:00:40,15518950
2016-05-09 09:46:14,15524350
2016-05-10 17:53:16,15529750
2016-05-12 08:17:08,15535200
2016-05-13 19:02:01,15540650
2016-05-15 06:51:37,15546075
2016-05-16 21:14:20,15551475
2016-05-18 09:02:38,15556950
2016-05-20 00:03:15,15562375
2016-05-21 12:55:17,15567775
2016-05-22 17:42:16,15573225
2016-05-23 23:31:40,15578625
2016-05-25 12:30:34,15584075
2016-05-27 01:46:17,15589475
2016-05-28 15:26:28,15594900
2016-05-30 05:18:22,15600350
2016-05-31 17:44:28,15605775
2016-06-02 08:40:04,15611225
2016-06-03 22:07:31,15616675
2016-06-05 11:10:21,15622050
2016-06-06 17:41:57,15627475
2016-06-08 06:11:30,15632875
2016-06-09 15:10:50,15638275
2016-06-11 02:45:50,15643725
2016-06-12 13:08:51,15649125
2016-06-13 22:16:07,15654525
2016-06-15 11:00:58,15659975
2016-06-16 20:56:25,15665375
2016-06-18 10:29:59,15670775
2016-06-19 13:52:21,15676150
2016-06-20 22:25:52,15681675
2016-06-22 11:26:24,15687175
2016-06-24 00:28:25,15692550
2016-06-25 13:36:12,15697950
2016-06-27 00:02:43,15703325
2016-06-28 11:52:15,15708700
2016-06-29 23:46:55,15714300
2016-07-01 08:40:37,15719850
2016-07-02 21:05:38,15725275
2016-07-04 07:10:54,15730725
2016-07-05 20:38:39,15736250
2016-07-07 09:26:17,15741675
2016-07-08 21:54:50,15747125
2016-07-10 07:46:08,15751287.5
2016-07-11 19:10:51,15754000
2016-07-13 06:39:37,15756700
2016-07-14 22:47:27,15759400
2016-07-16 12:16:16,15762100
2016-07-17 21:00:47,15764825
2016-07-19 10:24:11,15767525
2016-07-20 22:30:06,15770225
2016-07-22 12:53:26,15772925
2016-07-24 07:02:40,15775625
2016-07-25 21:54:07,15778350
2016-07-27 15:09:52,15781037.5
2016-07-29 06:05:56,15783775
2016-07-30 21:31:46,15786487.5
2016-08-01 09:29:40,15789175
2016-08-02 17:53:38,15791887.5
2016-08-04 00:56:03,15794587.5
2016-08-05 10:21:10,15797275
2016-08-06 16:13:31,15799962.5
2016-08-08 02:31:46,15802662.5
2016-08-09 16:55:41,15805375
2016-08-11 04:31:41,15808062.5
2016-08-12 14:38:08,15810750
2016-08-13 22:39:25,15813450
2016-08-15 06:51:24,15816150
2016-08-16 19:47:09,15818850
2016-08-18 11:24:00,15821562.5
2016-08-19 23:06:44,15824287.5
2016-08-21 07:07:30,15826975
2016-08-22 15:07:39,15829675
2016-08-24 02:50:33,15832437.5
2016-08-25 14:18:49,15835162.5
2016-08-27 07:34:35,15837887.5
2016-08-28 15:54:34,15840587.5
2016-08-30 03:17:22,15843312.5
2016-08-31 15:39:15,15846037.5
2016-09-02 03:25:28,15848725
2016-09-03 17:46:34,15851462.5
2016-09-04 23:22:46,15854150
2016-09-06 13:23:05,15856850
2016-09-08 00:36:15,15859562.5
2016-09-09 13:48:01,15862275
2016-09-10 23:29:42,15864987.5
2016-09-12 07:26:51,15867712.5
2016-09-13 16:03:59,15870450
2016-09-14 23:48:50,15873137.5
2016-09-16 11:11:44,15875862.5
2016-09-17 20:33:50,15878550
2016-09-19 09:30:18,15881237.5
2016-09-20 20:36:10,15883925
2016-09-22 03:22:28,15886612.5
2016-09-23 17:48:55,15889337.5
2016-09-25 01:13:10,15892062.5
2016-09-26 07:13:44,15894775
2016-09-27 17:44:51,15897462.5
2016-09-29 02:54:02,15900162.5
2016-09-30 16:00:14,15902850
2016-10-02 00:32:54,15905550
2016-10-03 12:42:26,15908250
2016-10-04 21:40:39,15910950
2016-10-06 05:38:22,15913675
2016-10-07 14:57:51,15916362.5
